,average_speed_kmph,average_heartrate,moving_time,total_elevation_gain,moving_time_h,length_km
881,4.82319198,,0:29:29,6.0,0.49,2.3633640702
882,3.64354576,,0:32:55,130.0,0.55,2.0039501680000003
883,3.52123592,,0:39:27,152.0,0.66,2.3240157072
884,4.77813046,,0:07:39,11.0,0.13,0.6211569598
885,5.23518302,,0:51:52,36.0,0.86,4.5022573972
886,5.38646098,,0:20:46,10.0,0.35,1.8852613429999998
887,6.80589886,,0:07:44,1.0,0.13,0.8847668518
888,9.9537679,,0:22:31,18.0,0.38,3.7824318020000005
889,3.9106962,,0:42:22,147.0,0.71,2.776594302
890,4.2068147599999985,,0:13:47,28.0,0.23,0.9675673947999998
891,3.45525298,,1:16:57,295.0,1.28,4.4227238144
892,4.34843668,,0:07:44,8.0,0.13,0.5652967684
893,8.19636862,,0:22:44,14.0,0.38,3.1146200756
894,10.16137276,,0:30:27,17.0,0.51,5.182300107600001
895,4.47557454,109.7,0:04:33,2.0,0.08,0.35804596320000004
896,3.8704627,133.1,0:31:43,342.0,0.53,2.051345231
897,5.17241876,127.0,0:06:11,7.0,0.1,0.517241876
898,3.42306618,120.3,0:13:17,234.0,0.22,0.7530745596
899,5.4073824,,0:21:23,47.0,0.36,1.946657664
900,4.76847442,124.0,0:01:55,0.0,0.03,0.1430542326
901,3.04648062,114.5,0:08:32,0.0,0.14,0.42650728680000005
902,3.10924488,165.2,0:30:19,437.0,0.51,1.5857148887999999
903,3.28949096,,0:55:03,211.0,0.92,3.0263316832000005
904,9.29071982,131.5,0:24:40,16.0,0.41,3.8091951261999997
905,4.9632045599999985,148.6,0:36:31,171.0,0.61,3.0275547815999992
906,9.61258782,119.2,0:22:29,12.0,0.37,3.5566574934
907,3.54376668,117.6,0:53:38,60.0,0.89,3.1539523452
908,5.840294859999998,149.3,1:11:33,53.0,1.19,6.949950883399998
909,7.2001871600000005,,0:23:59,6.0,0.4,2.8800748640000005
910,9.59005706,,1:20:57,63.0,1.35,12.946577031
911,5.19334018,137.0,0:40:34,27.0,0.68,3.5314713224000003
912,5.93363658,90.0,0:23:50,0.0,0.4,2.373454632
913,1.68336964,123.3,1:14:12,22.0,1.24,2.0873783536
914,2.01650302,160.6,1:13:28,940.0,1.22,2.4601336844
915,4.39027952,153.9,0:10:09,87.0,0.17,0.7463475184
916,4.4997146400000005,112.8,0:24:55,2.0,0.42,1.8898801488
917,3.38122334,168.6,0:39:15,0.0,0.65,2.197795171
918,2.8855466200000004,104.0,0:08:42,34.0,0.14,0.40397652680000007
919,5.2721978400000005,,0:28:39,1.0,0.48,2.5306549632
920,3.74815286,,0:27:56,303.0,0.47,1.7616318441999999
921,3.1832745200000003,,0:55:41,306.0,0.93,2.9604453036000002
922,4.89883096,,0:09:13,11.0,0.15,0.7348246439999999
923,3.84149458,,0:46:23,202.0,0.77,2.9579508266
924,4.28567242,,0:08:09,10.0,0.14,0.5999941388000001
925,8.89482218,,1:59:04,68.0,1.98,17.6117479164
926,5.76626522,147.3,0:45:33,22.0,0.76,4.3823615672
927,5.04849958,127.6,0:40:15,32.0,0.67,3.3824947186
928,4.11669172,149.9,5:39:28,2120.0,5.66,23.300475135200003
929,5.51038016,142.3,0:45:17,27.0,0.75,4.13278512
930,5.12735724,143.0,1:08:29,42.0,1.14,5.8451872536
931,5.44439722,137.9,0:56:17,42.0,0.94,5.1177333867999995
932,2.25790402,,0:21:53,278.0,0.36,0.8128454471999998
933,5.6890169,,0:27:05,18.0,0.45,2.5600576050000003
934,2.3576831,,0:51:56,681.0,0.87,2.051184297
935,4.9648139,,0:07:15,7.0,0.12,0.595777668
936,3.810917120000001,,0:55:38,672.0,0.93,3.544152921600001
937,4.6670859999999985,,0:13:02,44.0,0.22,1.0267589199999996
938,2.82921972,,1:15:02,610.0,1.25,3.5365246500000005
939,5.6729235000000005,150.1,1:13:25,47.0,1.22,6.92096667
940,5.00182872,130.0,0:43:37,31.0,0.73,3.6513349656
941,5.5844097999999995,148.1,1:10:30,35.0,1.18,6.589603563999999
942,5.42186646,150.7,1:27:49,55.0,1.46,7.9159250316000005
943,4.65421128,136.8,0:57:24,141.0,0.96,4.4680428288
944,8.44259764,,0:25:47,11.0,0.43,3.6303169852000003
945,5.28185388,144.5,0:49:51,36.0,0.83,4.3839387204
946,6.56127918,,0:15:30,5.0,0.26,1.7059325868
947,4.9245804,135.4,0:16:55,17.0,0.28,1.3788825120000001
948,6.2200991000000005,162.3,0:15:04,5.0,0.25,1.5550247750000001
949,4.9326271,126.2,0:17:54,9.0,0.3,1.47978813
950,5.28346322,141.5,1:05:40,46.0,1.09,5.7589749098
951,7.3466371000000015,,0:12:24,5.0,0.21,1.5427937910000002
952,8.41845754,,0:31:32,20.0,0.53,4.461782496200001
953,7.4206667400000015,,0:15:33,8.0,0.26,1.9293733524000005
954,3.4423782600000004,133.3,0:57:30,341.0,0.96,3.3046831296000003
955,3.85597864,,0:17:45,60.0,0.3,1.1567935919999999
956,4.288891099999999,128.6,0:43:06,84.0,0.72,3.088001591999999
957,3.8060891,122.0,0:44:00,124.0,0.73,2.778445043
958,3.6371084000000002,,0:18:41,63.0,0.31,1.1275036040000002
959,1.46932742,,7:00:00,0.0,7.0,10.28529194
960,3.90425884,,0:17:14,64.0,0.29,1.1322350635999998
961,4.31464054,,0:32:45,44.0,0.55,2.373052297
962,3.35869258,,1:08:37,279.0,1.14,3.8289095412
963,3.64193642,,0:18:37,63.0,0.31,1.1290002902
964,3.47778374,121.9,1:46:06,560.0,1.77,6.1556772198
965,3.33455248,,0:06:12,0.0,0.1,0.33345524800000004
966,3.6210150000000003,,0:18:48,62.0,0.31,1.12251465
967,4.76042772,112.0,0:36:17,110.0,0.6,2.856256632
968,4.47235586,128.6,0:37:50,96.0,0.63,2.8175841918000004
969,3.80126108,,0:07:35,18.0,0.13,0.49416394040000006
970,2.56206928,,0:14:16,21.0,0.24,0.6148966271999999
971,5.98352612,,0:01:47,2.0,0.03,0.17950578359999997
972,3.23155472,,0:30:50,59.0,0.51,1.6480929072000001
973,3.5598600799999995,111.5,0:19:09,57.0,0.32,1.1391552256
974,5.21587094,,0:12:11,48.0,0.2,1.043174188
975,1.58680924,,4:30:22,1117.2,4.51,7.1565096723999995
976,3.59365622,117.0,0:19:04,61.0,0.32,1.1499699904
977,1.96017612,,1:49:44,367.0,1.83,3.5871222996000003
978,3.72723144,,1:00:05,146.0,1.0,3.72723144
979,3.2911002999999996,,0:15:19,33.0,0.26,0.855686078
980,2.93060814,,1:28:58,634.2,1.48,4.337300047199999
981,8.244648819999998,,1:42:09,68.0,1.7,14.015902993999998
982,7.003847680000002,,0:20:09,12.0,0.34,2.381308211200001
983,4.68639808,120.7,0:15:54,16.0,0.27,1.2653274816000002
984,5.00343806,144.7,0:23:28,31.8,0.39,1.9513408434
985,0.1367939,110.0,0:16:51,0.0,0.28,0.038302292
986,4.76847442,122.0,0:18:20,5.0,0.31,1.4782270702000002
987,5.47658402,150.1,0:49:16,16.5,0.82,4.490798896399999
988,2.87589058,163.0,0:09:41,135.0,0.16,0.4601424928
989,1.0863045,114.6,0:13:11,114.0,0.22,0.23898699
990,3.15591574,118.1,0:16:19,31.0,0.27,0.8520972498000001
991,4.32429658,169.3,1:11:11,818.0,1.19,5.145912930200001
992,5.39611702,145.3,1:18:46,69.2,1.31,7.068913296200001
993,5.188512159999998,143.2,0:43:27,24.6,0.72,3.7357287551999985
994,4.27118836,,0:31:07,53.0,0.52,2.2210179472
995,4.4417784000000005,,0:03:20,0.0,0.06,0.26650670400000004
996,4.670304679999999,178.0,0:17:16,257.0,0.29,1.3543883571999997
997,5.12091988,136.3,0:43:37,24.6,0.73,3.7382715124
998,4.86181614,118.6,0:12:25,0.0,0.21,1.0209813894
999,1.49829554,102.0,0:22:50,158.0,0.38,0.5693523052
1000,2.93382682,,0:51:35,248.0,0.86,2.5230910652
1001,4.77491178,,0:37:21,14.0,0.62,2.9604453036
1002,3.52284526,,5:45:36,2775.1,5.76,20.291588697599998
1003,4.39993556,,0:26:13,111.0,0.44,1.9359716464
1004,0.0,,,0.0,,
1005,5.188512159999998,,0:50:05,14.7,0.83,4.306465092799998
1006,4.31464054,,2:03:56,707.7,2.07,8.9313059178
1007,3.72401276,,1:29:21,445.5,1.49,5.5487790124
1008,3.90104016,,0:14:57,74.0,0.25,0.97526004
1009,4.2341735400000005,,0:56:02,284.1,0.93,3.9377813922000007
1010,3.714356720000001,,0:18:26,72.2,0.31,1.1514505832000004
1011,5.74856248,155.4,0:39:08,14.5,0.65,3.736565612
1012,5.27380718,142.3,0:29:23,14.4,0.49,2.5841655182000003
1013,5.294728599999999,137.0,0:14:12,0.0,0.24,1.2707348639999998
1014,5.6005032,142.3,0:49:20,16.6,0.82,4.592412624
1015,5.88696572,,0:13:38,0.0,0.23,1.3540021156000002
1016,5.31404068,,0:58:50,15.1,0.98,5.2077598664
1017,4.995391359999998,,1:15:00,0.0,1.25,6.244239199999998
1018,0.56970636,,0:40:00,0.0,0.67,0.3817032612
1019,2.8082982999999997,,1:18:15,10.3,1.3,3.65078779
1020,5.74856248,,0:16:34,0.0,0.28,1.6095974944000002
1021,5.7212037,,1:07:05,68.9,1.12,6.407748144000001
1022,4.91814304,,0:55:59,14.6,0.93,4.5738730272
1023,3.52606394,,0:07:52,0.0,0.13,0.4583883122
1024,1.2971280399999998,,1:16:30,0.0,1.27,1.6473526107999998
1025,3.8463226,,0:21:31,0.0,0.36,1.384676136
1026,6.1557255,,0:15:53,0.0,0.26,1.60048863
1027,4.60110306,,0:19:26,0.0,0.32,1.4723529791999999
1028,4.87790954,131.3,0:48:31,14.7,0.81,3.9511067274000005
1029,5.54739498,140.3,0:45:22,16.5,0.76,4.2160201848
1030,4.59788438,,0:59:23,14.2,0.99,4.5519055362
1031,3.47939308,157.0,1:21:35,395.8,1.36,4.7319745888
1032,3.42467552,122.6,0:17:43,59.2,0.3,1.027402656
1033,3.2267267000000004,156.3,0:38:41,82.8,0.64,2.065105088
1034,2.5508039,121.1,0:08:06,64.9,0.14,0.35711254600000003
1035,2.68276978,,1:00:00,0.0,1.0,2.68276978
1036,4.65582062,130.4,0:11:36,36.2,0.19,0.8846059178
1037,3.20419594,141.1,1:45:26,349.1,1.76,5.6393848544
1038,3.36191126,,1:05:35,221.0,1.09,3.6644832734
1039,3.0867141200000003,,0:50:01,258.5,0.83,2.5619727196
1040,5.264151140000001,138.7,0:43:32,10.7,0.73,3.8428303322000006
1041,5.14345064,146.1,0:49:46,14.6,0.83,4.2690640312
1042,4.32590592,,1:20:38,698.9,1.34,5.7967139328
1043,4.07323954,,0:50:11,47.1,0.84,3.4215212136
1044,1.67693228,,4:00:00,0.0,4.0,6.70772912
1045,4.79905188,,1:00:42,294.1,1.01,4.8470423988
1046,1.46289006,,5:30:00,0.0,5.5,8.04589533
1047,5.07585836,,0:32:00,221.8,0.53,2.6902049308000002
1048,1.6881976600000002,,4:30:00,0.0,4.5,7.596889470000001
1049,5.92558988,,0:22:13,0.0,0.37,2.1924682556
1050,5.30760332,,0:06:44,0.0,0.11,0.5838363652
1051,5.26736982,,0:50:55,16.5,0.85,4.477264347
1052,5.236792359999999,140.8,0:17:37,0.0,0.29,1.5186697843999997
1053,4.6638673200000005,,0:33:09,13.7,0.55,2.5651270260000003
1054,5.5039428,,0:17:58,0.0,0.3,1.65118284
1055,0.9816974,,0:17:17,0.0,0.29,0.284692246
1056,9.12334846,,1:58:08,247.9,1.97,17.9729964662
1057,5.07424902,,0:35:31,55.2,0.59,2.9938069217999996
1058,0.0,,1:00:00,0.0,1.0,0.0
1059,5.10482648,,1:03:43,114.8,1.06,5.4111160688
1060,4.8312386799999985,,0:51:00,97.4,0.85,4.106552877999999
1061,9.21829952,,3:36:57,459.1,3.62,33.3702442624
1062,5.16115338,,0:44:26,0.0,0.74,3.8192535012
1063,5.20943358,,0:31:12,37.2,0.52,2.7089054616
1064,5.4540532599999985,,1:08:43,78.7,1.15,6.272161248999998
1065,5.099998459999999,,0:36:57,0.0,0.62,3.1619990451999995
1066,5.45727194,,1:22:14,68.5,1.37,7.476462557800001
1067,5.236792359999999,,0:43:15,14.7,0.72,3.7704904991999992
1068,4.29854714,,0:23:29,74.9,0.39,1.6764333846000001
1069,4.8569881200000005,,0:07:23,0.0,0.12,0.5828385744000001
1070,5.05815562,,0:15:32,0.0,0.26,1.3151204612
1071,3.6853886,,0:58:43,222.7,0.98,3.611680828
1072,2.4140099999999998,,0:11:13,37.7,0.19,0.45866189999999996
1073,5.24322972,146.4,0:40:39,14.6,0.68,3.5653962096000007
1074,4.264751,,1:00:58,28.9,1.02,4.350046020000001
1075,5.38163296,,0:53:09,26.3,0.89,4.7896533344000005
1076,6.70611978,,1:40:00,0.0,1.67,11.1992200326
1077,5.51038016,,0:45:58,0.0,0.77,4.2429927232
1078,6.7849774400000005,,2:50:00,0.0,2.83,19.2014861552
1079,4.43855972,,4:22:07,1956.9,4.37,19.3965059764
1080,4.19715872,,0:26:01,17.7,0.43,1.8047782496
1081,5.5119894999999985,147.6,0:33:26,14.1,0.56,3.0867141199999995
1082,6.93303672,185.9,0:25:09,10.1,0.42,2.9118754223999996
1083,4.73467828,168.5,0:12:24,0.0,0.21,0.9942824387999999
1084,5.1563253599999985,147.8,0:41:48,26.1,0.7,3.609427751999999
1085,5.1177012,,0:21:16,32.3,0.35,1.7911954199999998
1086,4.42407566,,0:31:27,106.8,0.52,2.3005193432
1087,3.8463226,,1:13:29,608.5,1.22,4.692513572
1088,5.10482648,,0:42:24,310.5,0.71,3.6244268008
1089,4.59627504,,0:59:46,180.5,1.0,4.59627504
1090,2.56206928,,2:01:40,716.2,2.03,5.201000638399999
1091,3.6773419,,0:34:56,59.3,0.58,2.132858302
1092,5.41060108,,1:18:19,71.1,1.31,7.087887414800001
1093,5.7356877599999985,157.3,0:46:20,26.1,0.77,4.416479575199999
1094,4.88756558,,0:30:03,298.6,0.5,2.44378279
1095,2.3576831,,0:07:35,92.4,0.13,0.30649880300000004
1096,4.09255162,,0:21:41,134.9,0.36,1.4733185832
1097,2.41722868,,0:14:38,129.6,0.24,0.5801348832
1098,5.1386226200000005,,0:47:41,427.1,0.79,4.059511869800001
1099,3.810917120000001,121.9,0:15:13,47.8,0.25,0.9527292800000002
1100,3.12372894,,0:58:50,262.0,0.98,3.0612543612
1101,5.60694056,147.9,1:17:29,70.7,1.29,7.2329533224
1102,5.63590868,,0:40:36,16.3,0.68,3.8324179024000005
1103,5.05171826,,1:51:09,47.6,1.85,9.345678781000002
1104,5.05010892,,0:51:11,31.3,0.85,4.292592581999999
1105,4.79100518,,0:53:54,14.6,0.9,4.311904662
1106,5.27380718,,1:49:37,92.8,1.83,9.6510671394
1107,4.3130312,,0:19:01,0.0,0.32,1.3801699840000001
1108,6.16216286,,0:40:45,0.0,0.68,4.1902707448
1109,5.16920008,,0:33:13,78.2,0.55,2.8430600440000005
1110,4.795833200000001,,0:49:57,73.9,0.83,3.9805415560000004
1111,5.14666932,,1:12:00,121.4,1.2,6.176003184
1112,5.17080942,,1:12:42,66.5,1.21,6.2566793982
1113,5.24966708,,1:19:23,78.5,1.32,6.9295605456
1114,4.74916234,,0:46:49,38.8,0.78,3.7043466252
1115,4.2035960800000005,,1:45:16,98.5,1.75,7.356293140000001
1116,3.85275996,,1:28:16,11.1,1.47,5.6635571412
1117,5.18529348,,0:56:22,25.9,0.94,4.8741758712
1118,5.92076186,,1:14:27,56.8,1.24,7.3417447064
1119,5.32530606,,0:55:20,14.7,0.92,4.8992815752
1120,4.4739651999999985,,10:18:55,6987.8,10.32,46.17132086399999
